ID,Estacion,Bus,Altitud,Longitud
102,Naranjal,Expreso4,-9126,-74724
103,Naranjal,Expreso2,-5123,-74792
104,Izaguirre,B,-6505,-71883
105,Naranjal,B,-5521,-77494
106,Izaguirre,D,-5696,-72855
107,Izaguirre,Expreso4,-7278,-74719
108,Izaguirre,A,-5815,-77791
109,Naranjal,SX,-5487,-74809
110,Naranjal,B,-5881,-70495
111,Naranjal,Expreso3,-5100,-73980
112,Naranjal,Expreso4,-6464,-70281
113,Izaguirre,Expreso4,-5401,-70224
114,Izaguirre,D,-8370,-70357
115,Izaguirre,A,-5797,-75961
116,Izaguirre,Expreso8,-6353,-72996
117,Naranjal,SXN,-9664,-74758
118,Izaguirre,A,-8376,-72502
119,Naranjal,SXN,-5994,-70150
120,Naranjal,SX,-6206,-70626
121,Naranjal,Expreso2,-6794,-71364
122,Izaguirre,A,-9429,-73145
123,Naranjal,SX,-9978,-79125
124,Naranjal,Expreso4,-9042,-79529
125,Izaguirre,Expreso8,-8573,-78268
126,Naranjal,B,-5281,-71688
127,Naranjal,A,-7482,-78957
128,Naranjal,Expreso5,-5236,-76027
129,Izaguirre,Expreso4,-7899,-75443
130,Izaguirre,Expreso8,-5184,-79400
131,Naranjal,D,-9388,-79184
132,Naranjal,D,-6729,-71260
133,Naranjal,B,-5446,-79734
134,Izaguirre,Expreso6,-8258,-74100
135,Naranjal,Expreso4,-8148,-73285
136,Izaguirre,D,-8444,-74428
137,Naranjal,B,-8588,-72299
138,Izaguirre,D,-9720,-70401
139,Izaguirre,B,-6238,-77924
140,Naranjal,Expreso5,-9006,-73588
141,Izaguirre,Expreso8,-6930,-79763
142,Naranjal,Expreso5,-5790,-71877
143,Izaguirre,Expreso8,-7846,-72952
144,Naranjal,B,-6994,-76629
145,Izaguirre,Expreso6,-6318,-71643
146,Naranjal,Expreso2,-6107,-70234
147,Izaguirre,Expreso8,-7182,-78737
148,Izaguirre,D,-5678,-75235
149,Izaguirre,Expreso4,-8017,-75504
150,Izaguirre,B,-7582,-74910
151,Izaguirre,Expreso6,-5057,-72387
152,Izaguirre,Expreso4,-7452,-76086
153,Naranjal,Expreso4,-5512,-75442
154,Naranjal,Expreso3,-9940,-77143
155,Naranjal,Expreso3,-7007,-73634
156,Naranjal,A,-7400,-77115
157,Naranjal,Expreso4,-7079,-78222
158,Izaguirre,Expreso4,-8494,-73408
159,Naranjal,Expreso4,-5129,-71134
160,Izaguirre,B,-7695,-77313
161,Naranjal,Expreso2,-8209,-77243
162,Naranjal,SXN,-5204,-77504
163,Naranjal,Expreso5,-7193,-78506
164,Izaguirre,Expreso4,-5008,-76617
165,Izaguirre,Expreso4,-6476,-72971
166,Naranjal,Expreso5,-6166,-78570
167,Naranjal,Expreso2,-9085,-71005
168,Izaguirre,Expreso6,-6706,-76196
169,Izaguirre,Expreso8,-9926,-71621
170,Naranjal,D,-9810,-78999
171,Izaguirre,D,-8632,-76640
172,Izaguirre,Expreso8,-7886,-76609
173,Naranjal,SX,-5886,-70332
174,Naranjal,SX,-6945,-70151
175,Naranjal,Expreso3,-7920,-75291
176,Naranjal,Expreso3,-5652,-73445
177,Naranjal,B,-6843,-72406
178,Naranjal,D,-9599,-70659
179,Izaguirre,A,-6793,-75951
180,Izaguirre,Expreso4,-7786,-75463
181,Izaguirre,Expreso4,-5954,-74698
182,Izaguirre,Expreso8,-8400,-79497
183,Naranjal,Expreso3,-5888,-77948
184,Izaguirre,B,-7166,-74786
185,Naranjal,Expreso2,-9492,-72932
186,Izaguirre,A,-6434,-73346
187,Izaguirre,A,-5390,-78778
188,Naranjal,SX,-6443,-78414
189,Naranjal,D,-5980,-74858
190,Izaguirre,D,-7509,-78676
191,Naranjal,Expreso2,-6653,-73370
192,Izaguirre,A,-8314,-77159
193,Izaguirre,Expreso4,-6724,-73169
194,Izaguirre,Expreso4,-8813,-73121
195,Izaguirre,D,-8606,-72649
196,Naranjal,A,-9096,-72540
197,Naranjal,Expreso4,-6996,-77494
198,Naranjal,Expreso5,-8032,-79515
199,Izaguirre,Expreso6,-5360,-71986
200,Naranjal,Expreso5,-5718,-72116
201,Izaguirre,B,-8972,-72616
202,Izaguirre,B,-6840,-76763
203,Naranjal,Expreso2,-6466,-77371
204,Naranjal,Expreso3,-7716,-74000
205,Izaguirre,A,-5074,-78044
206,Naranjal,A,-9542,-75339
207,Izaguirre,A,-7261,-79081
208,Izaguirre,D,-5777,-74487
209,Izaguirre,B,-9696,-77579
210,Naranjal,SXN,-8567,-70476
211,Izaguirre,Expreso8,-5277,-76457
212,Naranjal,SX,-8298,-78564
213,Naranjal,SX,-7590,-74089
214,Naranjal,Expreso4,-5512,-76512
215,Naranjal,D,-5886,-74944
216,Izaguirre,A,-7637,-75778
217,Izaguirre,D,-8182,-75981
218,Naranjal,Expreso3,-8222,-76225
219,Izaguirre,Expreso4,-8279,-71961
220,Naranjal,Expreso2,-6397,-77136
221,Izaguirre,Expreso8,-5884,-78517
222,Naranjal,Expreso2,-5739,-71391
223,Izaguirre,Expreso8,-6535,-78931
224,Izaguirre,Expreso6,-9498,-75382
225,Naranjal,SX,-9082,-74752
226,Naranjal,D,-8998,-79071
227,Naranjal,D,-5996,-78755
228,Izaguirre,Expreso8,-7310,-73606
229,Izaguirre,Expreso8,-6946,-72372
230,Izaguirre,Expreso6,-7885,-72551
231,Izaguirre,A,-7764,-77023
232,Izaguirre,A,-6430,-74714
233,Izaguirre,B,-5561,-78050
234,Naranjal,Expreso4,-6341,-71704
235,Izaguirre,Expreso4,-5496,-77918
236,Izaguirre,D,-6264,-70965
237,Naranjal,Expreso5,-5714,-73200
238,Naranjal,D,-9395,-74192
239,Izaguirre,Expreso8,-5643,-76315
240,Izaguirre,A,-7288,-78833
241,Izaguirre,Expreso8,-7771,-75587
242,Naranjal,D,-5462,-73502
243,Izaguirre,Expreso8,-8822,-72839
244,Naranjal,SXN,-8884,-70780
245,Izaguirre,Expreso6,-6780,-77183
246,Izaguirre,Expreso6,-7645,-73393
247,Naranjal,D,-6280,-72071
248,Izaguirre,Expreso6,-5592,-73789
249,Izaguirre,A,-5318,-74067
250,Izaguirre,Expreso8,-7401,-75722
251,Izaguirre,D,-6400,-77162
252,Naranjal,SXN,-6483,-74683
253,Naranjal,B,-8761,-73843
254,Izaguirre,D,-8974,-76291
255,Izaguirre,Expreso4,-9435,-72562
256,Naranjal,B,-7181,-70250
257,Izaguirre,Expreso8,-6452,-70575
258,Naranjal,B,-7104,-79179
259,Izaguirre,Expreso8,-7213,-76238
260,Naranjal,A,-7984,-73516
261,Naranjal,Expreso3,-7298,-73311
262,Izaguirre,D,-7898,-71425
263,Izaguirre,Expreso6,-7268,-77838
264,Naranjal,SXN,-5394,-73366
265,Izaguirre,B,-8760,-74085
266,Naranjal,Expreso4,-9703,-79830
267,Naranjal,D,-6465,-75073
268,Naranjal,B,-9460,-73458
269,Naranjal,SXN,-5247,-79020
270,Izaguirre,A,-5784,-79162
271,Naranjal,SX,-7723,-75512
272,Izaguirre,Expreso8,-6662,-77820
273,Izaguirre,Expreso6,-5586,-70131
274,Naranjal,D,-8888,-78147
275,Naranjal,SX,-8459,-71469
276,Naranjal,B,-8076,-71656
277,Naranjal,SX,-9334,-73355
278,Izaguirre,Expreso8,-7182,-72525
279,Naranjal,Expreso2,-8654,-71206
280,Naranjal,Expreso3,-7117,-77673
281,Naranjal,Expreso5,-8838,-79163
282,Izaguirre,D,-7976,-76893
283,Naranjal,Expreso5,-8969,-70371
284,Izaguirre,B,-8571,-70489
285,Izaguirre,Expreso4,-9900,-71214
286,Naranjal,Expreso3,-5380,-71825
287,Naranjal,Expreso2,-7721,-77256
288,Izaguirre,D,-8799,-71307
289,Naranjal,Expreso2,-6647,-72327
290,Izaguirre,B,-6386,-72971
291,Izaguirre,D,-7183,-72819
292,Naranjal,Expreso5,-6411,-78835
293,Izaguirre,B,-9124,-77514
294,Izaguirre,B,-9270,-76525
295,Naranjal,B,-9986,-71049
296,Naranjal,Expreso4,-6193,-79524
297,Naranjal,Expreso5,-7640,-77476
298,Izaguirre,D,-9193,-77998
299,Izaguirre,Expreso6,-9485,-73960
300,Naranjal,Expreso5,-6355,-74579
301,Naranjal,Expreso2,-8182,-70282
302,Izaguirre,A,-9343,-78991
303,Naranjal,SXN,-9831,-79559
304,Izaguirre,Expreso8,-6695,-75671
305,Naranjal,Expreso3,-6739,-71277
306,Naranjal,D,-6687,-73857
307,Izaguirre,B,-5170,-77241
308,Izaguirre,Expreso6,-7340,-72861
309,Izaguirre,A,-5379,-74274
310,Naranjal,B,-8361,-74630
311,Izaguirre,Expreso4,-8009,-73668
312,Izaguirre,D,-6521,-78837
313,Izaguirre,D,-8646,-75689
314,Naranjal,B,-6529,-75363
315,Izaguirre,Expreso6,-7103,-78776
316,Izaguirre,D,-8927,-76111
317,Naranjal,Expreso5,-6081,-77472
318,Naranjal,A,-9440,-72465
319,Naranjal,A,-7271,-77025
320,Naranjal,B,-8250,-74424
321,Izaguirre,Expreso6,-5660,-76181
322,Izaguirre,Expreso8,-6699,-71001
323,Naranjal,D,-6806,-77765
324,Izaguirre,D,-6116,-77899
325,Naranjal,Expreso2,-6310,-78518
326,Izaguirre,Expreso8,-6615,-77629
327,Izaguirre,D,-6518,-74864
328,Naranjal,SX,-8871,-72644
329,Naranjal,Expreso3,-7979,-75755
330,Izaguirre,Expreso4,-5236,-71173
331,Naranjal,B,-6282,-72633
332,Naranjal,B,-8445,-71534
333,Izaguirre,Expreso4,-7792,-72281
334,Izaguirre,Expreso6,-5844,-78182
335,Izaguirre,D,-8498,-70191
336,Naranjal,D,-7130,-71602
337,Izaguirre,Expreso6,-6481,-79279
338,Naranjal,Expreso3,-6896,-75786
339,Naranjal,Expreso2,-8505,-74037
340,Izaguirre,Expreso4,-8234,-79908
341,Naranjal,SXN,-7446,-79304
342,Izaguirre,Expreso6,-9475,-70498
343,Izaguirre,B,-6699,-76666
344,Naranjal,Expreso5,-6399,-73870
345,Izaguirre,Expreso6,-5410,-77656
346,Izaguirre,B,-5414,-74119
347,Izaguirre,B,-8790,-72542
348,Izaguirre,A,-7798,-77022
349,Izaguirre,B,-5899,-71760
350,Naranjal,Expreso3,-7706,-76607
351,Naranjal,B,-8351,-77310
352,Izaguirre,D,-6514,-72734
353,Naranjal,Expreso3,-7001,-77823
354,Izaguirre,Expreso8,-7042,-73513
355,Naranjal,SXN,-8412,-70206
356,Izaguirre,Expreso4,-6150,-71778
357,Izaguirre,Expreso8,-5768,-79268
358,Izaguirre,A,-5932,-73099
359,Naranjal,Expreso3,-8407,-70776
360,Naranjal,A,-8252,-70246
361,Naranjal,Expreso2,-6007,-72193
362,Izaguirre,A,-8067,-77718
363,Izaguirre,D,-8212,-77178
364,Naranjal,B,-7918,-76920
365,Izaguirre,Expreso4,-5595,-73528
366,Izaguirre,D,-8194,-70639
367,Izaguirre,Expreso8,-7253,-72060
368,Izaguirre,B,-8966,-75679
369,Naranjal,Expreso2,-9626,-71072
370,Izaguirre,Expreso4,-8601,-72202
371,Naranjal,Expreso4,-6223,-76086
372,Naranjal,SXN,-8710,-79118
373,Naranjal,Expreso3,-5424,-74323
374,Naranjal,Expreso2,-6818,-79382
375,Naranjal,B,-7663,-72301
376,Naranjal,A,-8319,-73230
377,Naranjal,Expreso4,-8941,-77686
378,Izaguirre,D,-5962,-71086
379,Izaguirre,Expreso6,-9255,-74022
380,Naranjal,Expreso2,-6704,-72562
381,Naranjal,SX,-5428,-77091
382,Naranjal,Expreso2,-8936,-73756
383,Izaguirre,A,-5123,-73981
384,Naranjal,Expreso4,-5726,-74408
385,Naranjal,Expreso2,-9578,-70753
386,Naranjal,SXN,-8507,-75967
387,Naranjal,Expreso4,-6900,-77226
388,Izaguirre,A,-5372,-77072
389,Izaguirre,D,-5168,-78661
390,Naranjal,Expreso3,-7138,-79957
391,Naranjal,D,-7510,-74174
392,Izaguirre,A,-5725,-76691
393,Naranjal,B,-5597,-78937
394,Izaguirre,D,-5840,-75810
395,Naranjal,Expreso3,-5350,-75267
396,Izaguirre,Expreso6,-5352,-74690
397,Izaguirre,Expreso8,-6012,-74033
398,Naranjal,D,-8507,-71347
399,Izaguirre,Expreso8,-7603,-75840
400,Naranjal,Expreso5,-9071,-78380
401,Naranjal,SX,-6640,-70419
402,Naranjal,Expreso2,-9424,-78588
403,Izaguirre,A,-7476,-76981
404,Izaguirre,Expreso8,-7056,-70116
405,Izaguirre,Expreso4,-9328,-79194
406,Naranjal,Expreso3,-7180,-73190
407,Naranjal,D,-6767,-76225
408,Naranjal,Expreso4,-8832,-76947
409,Izaguirre,B,-8751,-72902
410,Izaguirre,D,-8853,-74905
411,Naranjal,A,-7989,-72950
412,Naranjal,Expreso3,-5758,-77992
413,Naranjal,Expreso5,-9521,-75585
414,Izaguirre,B,-8136,-77266
415,Izaguirre,Expreso6,-5590,-73893
416,Naranjal,SX,-7723,-75684
417,Izaguirre,B,-8327,-71514
418,Izaguirre,B,-7892,-70342
419,Izaguirre,Expreso4,-9537,-75739
420,Naranjal,SX,-7525,-72855
421,Izaguirre,Expreso6,-8025,-73276
422,Naranjal,Expreso2,-5564,-78246
423,Naranjal,Expreso4,-8208,-78501
424,Izaguirre,B,-7042,-75394
425,Naranjal,Expreso3,-5920,-71409
426,Naranjal,SX,-8041,-75916
427,Izaguirre,D,-5990,-70001
428,Izaguirre,D,-5916,-74029
429,Naranjal,Expreso3,-7679,-78265
430,Izaguirre,D,-7792,-78931
431,Izaguirre,Expreso6,-9803,-76507
432,Izaguirre,D,-6452,-78199
433,Izaguirre,Expreso8,-5247,-73599
434,Naranjal,B,-6187,-70312
435,Naranjal,B,-6636,-77782
436,Naranjal,B,-5441,-73764
437,Izaguirre,B,-7108,-77693
438,Izaguirre,D,-8979,-79840
439,Naranjal,B,-5882,-79967
440,Naranjal,A,-8043,-75272
441,Naranjal,D,-7781,-74558
442,Naranjal,Expreso3,-7304,-73296
443,Naranjal,B,-6283,-72814
444,Naranjal,A,-9449,-78862
445,Izaguirre,A,-5890,-76791
446,Naranjal,Expreso4,-8223,-77965
447,Naranjal,B,-8625,-74988
448,Naranjal,Expreso4,-9212,-72907
449,Naranjal,Expreso3,-7195,-78438
450,Izaguirre,D,-9378,-77563
451,Izaguirre,Expreso8,-8942,-78308
452,Naranjal,Expreso5,-6660,-70078
453,Naranjal,Expreso4,-7321,-75034
454,Izaguirre,A,-8275,-74792
455,Naranjal,D,-8842,-73055
456,Izaguirre,Expreso4,-7334,-73485
457,Izaguirre,D,-6047,-71624
458,Izaguirre,Expreso6,-8040,-76608
459,Izaguirre,Expreso4,-7085,-71157
460,Izaguirre,Expreso8,-5869,-72571
461,Izaguirre,D,-9334,-74178
462,Izaguirre,Expreso8,-8206,-77897
463,Naranjal,D,-7689,-71502
464,Naranjal,Expreso5,-5007,-75665
465,Izaguirre,A,-9525,-71332
466,Izaguirre,D,-6150,-75486
467,Naranjal,SXN,-9595,-72133
468,Naranjal,D,-9731,-73716
469,Izaguirre,A,-9497,-73908
470,Izaguirre,Expreso6,-9973,-70530
471,Izaguirre,A,-7108,-75312
472,Naranjal,Expreso4,-7887,-74223
473,Izaguirre,Expreso4,-7480,-77390
474,Naranjal,B,-6557,-72040
475,Izaguirre,A,-5903,-70600
476,Izaguirre,D,-8569,-71574
477,Izaguirre,B,-9972,-76229
478,Naranjal,Expreso2,-6804,-72443
479,Izaguirre,B,-9197,-70838
480,Izaguirre,B,-9223,-78890
481,Naranjal,B,-9670,-73442
482,Naranjal,Expreso5,-9865,-74255
483,Naranjal,Expreso2,-6217,-71808
484,Naranjal,A,-9527,-76716
485,Naranjal,Expreso3,-9999,-79540
486,Naranjal,Expreso2,-8626,-78817
487,Izaguirre,B,-5670,-77182
488,Naranjal,Expreso4,-5052,-79722
489,Izaguirre,Expreso8,-8839,-79071
490,Naranjal,Expreso2,-6315,-77714
491,Naranjal,SXN,-9060,-75707
492,Naranjal,A,-5329,-72633
493,Naranjal,D,-9727,-71468
494,Izaguirre,B,-7891,-74818
495,Naranjal,D,-5064,-70503
496,Naranjal,SXN,-7565,-73251
497,Naranjal,Expreso2,-9254,-75310
498,Izaguirre,Expreso8,-7715,-75775
499,Izaguirre,A,-7263,-70864
500,Izaguirre,Expreso6,-9457,-74353
501,Izaguirre,Expreso4,-7674,-75243
502,Naranjal,B,-9126,-70743
503,Naranjal,D,-8351,-76743
504,Izaguirre,Expreso6,-6974,-73989
505,Naranjal,B,-8277,-79742
506,Naranjal,SX,-9012,-77854
507,Naranjal,Expreso3,-7619,-76475
508,Naranjal,B,-5725,-72702
509,Naranjal,Expreso3,-5670,-72518
510,Izaguirre,D,-7246,-74546
511,Naranjal,A,-7950,-73952
512,Izaguirre,Expreso4,-7680,-77126
513,Izaguirre,Expreso8,-8055,-77674
514,Naranjal,SX,-8223,-76451
515,Izaguirre,D,-8059,-75832
516,Naranjal,Expreso3,-8870,-78185
517,Naranjal,Expreso2,-9951,-75129
518,Izaguirre,Expreso8,-6782,-79104
519,Izaguirre,B,-5485,-72326
520,Naranjal,A,-9859,-79206
521,Naranjal,Expreso3,-5682,-79683
522,Naranjal,Expreso3,-5589,-76490
523,Izaguirre,Expreso8,-8255,-74242
524,Naranjal,A,-7788,-72434
525,Naranjal,Expreso4,-6310,-71227
526,Naranjal,A,-9717,-78482
527,Izaguirre,Expreso4,-9239,-77505
528,Izaguirre,Expreso6,-8482,-76599
529,Izaguirre,B,-8962,-74636
530,Izaguirre,B,-6203,-74788
531,Izaguirre,Expreso4,-6331,-77603
532,Izaguirre,Expreso4,-8490,-71654
533,Izaguirre,Expreso8,-7997,-75397
534,Izaguirre,D,-8212,-73920
535,Izaguirre,A,-5834,-79686
536,Izaguirre,B,-6968,-77743
537,Izaguirre,B,-9008,-78941
538,Naranjal,Expreso5,-7872,-76227
539,Naranjal,Expreso4,-5909,-79273
540,Izaguirre,A,-9363,-77897
541,Izaguirre,Expreso4,-6219,-70144
542,Naranjal,Expreso3,-8496,-74792
543,Naranjal,B,-5991,-73390
544,Naranjal,Expreso5,-9212,-75581
545,Naranjal,Expreso2,-6619,-78588
546,Naranjal,Expreso4,-6194,-71879
547,Izaguirre,D,-7150,-78828
548,Naranjal,SXN,-9520,-71522
549,Izaguirre,D,-5752,-75273
550,Naranjal,Expreso4,-9103,-79488
551,Naranjal,SX,-6619,-77253
552,Izaguirre,A,-6265,-76657
553,Izaguirre,A,-6195,-71291
554,Izaguirre,A,-5947,-73932
555,Naranjal,A,-8620,-71864
556,Izaguirre,Expreso4,-6661,-71411
557,Naranjal,Expreso5,-9327,-75948
558,Naranjal,Expreso5,-8356,-74870
559,Izaguirre,Expreso8,-9377,-78482
560,Izaguirre,A,-8095,-70864
561,Naranjal,Expreso2,-6706,-75185
562,Naranjal,A,-8387,-74347
563,Izaguirre,B,-6348,-72200
564,Naranjal,Expreso2,-6443,-71894
565,Naranjal,Expreso5,-7001,-77653
566,Izaguirre,A,-7093,-74698
567,Izaguirre,A,-9047,-78899
568,Naranjal,Expreso4,-5419,-78258
569,Izaguirre,D,-7801,-78427
570,Naranjal,SXN,-8727,-79221
571,Naranjal,Expreso5,-9859,-77493
572,Izaguirre,Expreso8,-5128,-74594
573,Naranjal,Expreso5,-5356,-77717
574,Naranjal,SXN,-8828,-76835
575,Naranjal,SX,-9236,-75313
576,Naranjal,SXN,-8243,-70110
577,Izaguirre,Expreso8,-7034,-75026
578,Izaguirre,Expreso4,-6116,-75305
579,Izaguirre,Expreso8,-7640,-74530
580,Naranjal,A,-5901,-77724
581,Naranjal,D,-7584,-73895
582,Izaguirre,D,-8749,-72819
583,Izaguirre,Expreso4,-6161,-70731
584,Naranjal,SX,-5519,-77135
585,Naranjal,A,-6004,-70583
586,Naranjal,A,-7108,-73148
587,Naranjal,SXN,-8072,-77526
588,Izaguirre,Expreso4,-8515,-74069
589,Naranjal,Expreso4,-7072,-73543
590,Naranjal,SX,-5886,-70794
591,Naranjal,B,-7784,-73473
592,Izaguirre,B,-9471,-71648
593,Naranjal,A,-9778,-73844
594,Naranjal,SXN,-9203,-76732
595,Izaguirre,Expreso8,-8605,-75618
596,Izaguirre,D,-9202,-76505
597,Naranjal,Expreso5,-5905,-75158
598,Izaguirre,B,-6834,-76656
599,Naranjal,SX,-9466,-75570
600,Naranjal,Expreso3,-8468,-76769
601,Naranjal,D,-6964,-76225
602,Izaguirre,Expreso4,-9456,-73109
603,Izaguirre,Expreso6,-6726,-74573
604,Naranjal,D,-6148,-70100
605,Naranjal,SXN,-8289,-77519
606,Naranjal,Expreso5,-7678,-78935
607,Naranjal,Expreso5,-6715,-76816
608,Izaguirre,Expreso8,-8029,-71967
609,Izaguirre,Expreso4,-7782,-76060
610,Izaguirre,D,-5303,-77173
611,Izaguirre,Expreso8,-5574,-70002
612,Naranjal,Expreso3,-9633,-73176
613,Naranjal,Expreso5,-7754,-70562
614,Izaguirre,Expreso8,-7474,-71999
615,Naranjal,SX,-7825,-73850
616,Naranjal,Expreso2,-7982,-77930
617,Naranjal,SX,-5346,-72849
618,Naranjal,B,-5441,-70214
619,Izaguirre,A,-6441,-75005
620,Naranjal,Expreso3,-9773,-76344
621,Naranjal,Expreso2,-8805,-78257
622,Izaguirre,Expreso8,-7439,-70353
623,Naranjal,SXN,-5773,-72307
624,Izaguirre,B,-7881,-77152
625,Izaguirre,Expreso4,-8469,-73232
626,Izaguirre,Expreso4,-7855,-72571
627,Izaguirre,A,-5979,-72922
628,Izaguirre,A,-8565,-74566
629,Naranjal,SXN,-7868,-77535
630,Naranjal,A,-5912,-73600
631,Naranjal,A,-9887,-72072
632,Izaguirre,Expreso4,-8655,-77628
633,Naranjal,Expreso3,-5027,-70475
634,Naranjal,A,-6614,-71739
635,Naranjal,Expreso4,-6066,-73490
636,Izaguirre,B,-8803,-70594
637,Naranjal,SX,-6919,-73717
638,Izaguirre,Expreso6,-6534,-74878
639,Naranjal,Expreso2,-6482,-79901
640,Naranjal,A,-8512,-78131
641,Izaguirre,Expreso4,-6060,-78119
642,Naranjal,SXN,-9219,-72589
643,Izaguirre,Expreso8,-9566,-70359
644,Izaguirre,Expreso4,-6456,-75839
645,Naranjal,Expreso5,-6305,-75743
646,Izaguirre,Expreso4,-7440,-74584
647,Naranjal,Expreso2,-7233,-72585
648,Izaguirre,Expreso8,-5909,-79751
649,Naranjal,SXN,-6074,-71802
650,Naranjal,SXN,-5301,-77074
651,Izaguirre,A,-9845,-72448
652,Naranjal,D,-9853,-77305
653,Naranjal,Expreso4,-5811,-78915
654,Izaguirre,A,-8974,-70756
655,Naranjal,SX,-5881,-71631
656,Izaguirre,A,-9727,-74588
657,Naranjal,B,-5701,-74376
658,Izaguirre,Expreso4,-8130,-70357
659,Naranjal,B,-9193,-75530
660,Izaguirre,Expreso8,-6896,-78899
661,Izaguirre,Expreso8,-6080,-77380
662,Izaguirre,D,-5545,-70905
663,Izaguirre,Expreso4,-9174,-73543
664,Izaguirre,D,-6797,-72350
665,Izaguirre,Expreso6,-6874,-70866
666,Izaguirre,Expreso4,-5989,-79743
667,Izaguirre,B,-8673,-71352
668,Izaguirre,Expreso4,-8247,-77988
669,Izaguirre,B,-7762,-77544
670,Izaguirre,Expreso8,-7777,-74405
671,Izaguirre,A,-9778,-71188
672,Izaguirre,Expreso6,-5567,-77069
673,Izaguirre,D,-6847,-79776
674,Naranjal,Expreso4,-8186,-75763
675,Naranjal,Expreso5,-9305,-77479
676,Naranjal,Expreso2,-5271,-76933
