ID,Buses,Estacion,Altitud,Longitud
309,C,Domingo Orue,-8084,-72260
310,SX,Benavides,-9092,-73564
311,Expreso5,El milagro,-6688,-75403
312,C,Canada,-5190,-73270
313,A,España,-6440,-79247
314,Expreso8,28 de Julio,-9791,-79253
315,Expreso2,Aramburu,-5443,-77717
316,C,Honorio Delgado,-5544,-71388
317,Expreso7,Tacna,-9880,-71049
318,Expreso1,Caqueta,-6271,-73763
319,Expreso5,Javier Prado,-5547,-78868
320,Expreso3,Naranjal,-9599,-74150
321,C,Canada,-7219,-78998
322,B,Tomas Valle,-9253,-75513
323,Expreso8,España,-8062,-70120
324,D,Los jasmines,-7914,-73704
325,SX,Quilca,-8429,-70018
326,Expreso3,Canada,-6207,-71601
327,D,Estadio Nacional,-5703,-79957
328,A,España,-7793,-76449
329,C,Independencia,-9320,-73007
330,Expreso2,Angamos,-7885,-74920
331,Expreso4,Balta,-7169,-74400
332,Expreso1,Ricardo Palma,-6340,-71467
333,Expreso5,El milagro,-6900,-75483
334,Expreso4,Los jasmines,-6642,-75709
335,Expreso4,Estadio Union,-7849,-79922
336,Expreso8,Ricardo Palma,-8749,-71919
337,Expreso6,Jiron de la Union,-5669,-70221
338,C,Quilca,-5520,-75629
339,Expreso1,Estacion A,-7909,-78924
340,A,Jiron de la Union,-6979,-79576
341,C,España,-5866,-78923
342,SX,Central,-6328,-72941
343,SX,Ramon,-6772,-79232
344,D,Honorio Delgado,-5786,-79860
345,Expreso8,Estacion B,-5362,-79201
346,Expreso2,Angamos,-9763,-70881
347,Expreso2,Estacion F,-7137,-75391
348,Expreso2,Tomas Valle,-9008,-75059
349,SXN,Parque del trabajo,-5675,-70186
350,Expreso8,Central,-8941,-77985
351,B,Izaguirre,-9259,-70404
352,Expreso4,Javier Prado,-7581,-71624
353,Expreso9,Parque del trabajo,-7365,-71581
354,A,Parque del trabajo,-8316,-71494
355,Expreso4,Canaval Moreyra,-8529,-73562
356,Expreso7,Estadio Nacional,-8861,-76071
357,C,Dos de Mayo,-6627,-71420
358,Expreso9,España,-8125,-74930
359,SX,Caqueta,-6380,-71802
360,Expreso2,Javier Prado,-8374,-70108
361,A,Rosario de Villa,-5839,-72750
362,Expreso2,Ricardo Palma,-5985,-77606
363,SX,Parque del trabajo,-6122,-77032
364,B,Angamos,-5794,-74245
365,Expreso3,Uni,-8427,-79295
366,Expreso4,Teran,-8886,-70745
367,B,Jiron de la Union,-6854,-75665
368,SX,Parque del trabajo,-9028,-78220
369,Expreso3,Estacion C,-6163,-79604
370,Expreso4,Ramon,-9258,-76131
371,Expreso1,Domingo Orue,-8710,-70671
372,SXN,El milagro,-6333,-75259
373,A,Central,-8865,-72868
374,Expreso1,Parque del trabajo,-5238,-77985
375,Expreso5,Matellini,-9490,-73987
376,Expreso5,Ricardo Palma,-7878,-75670
377,Expreso2,Bulevar,-7797,-75023
378,Expreso2,Canada,-9376,-70093
379,A,Plaza de Flores,-8748,-78795
380,SXN,Central,-5876,-71687
381,Expreso3,Caqueta,-7482,-78438
382,Expreso6,Aramburu,-7109,-72589
383,Expreso4,Estacion F,-6930,-79081
384,Expreso4,Bulevar,-6161,-79612
385,Expreso3,28 de Julio,-5416,-70808
386,D,Estacion E,-7792,-79471
387,SXN,Balta,-6778,-72338
388,C,Teran,-8347,-79337
389,C,Bulevar,-6030,-77347
390,C,Jiron de la Union,-9095,-71636
391,C,Estacion E,-8690,-71501
392,C,Estacion C,-9514,-78502
393,Expreso9,Estacion E,-5958,-72890
394,Expreso3,Colmena,-7701,-73783
395,Expreso4,Caqueta,-9012,-72117
396,Expreso8,Balta,-9033,-78518
397,Expreso3,Estadio Union,-7312,-75676
398,B,Estacion E,-8011,-73897
399,Expreso9,Dos de Mayo,-9605,-77901
400,Expreso5,Estacion B,-9658,-78377
401,Expreso2,Los jasmines,-5899,-73897
402,D,Ricardo Palma,-8963,-76164
403,Expreso8,28 de Julio,-5408,-73794
404,B,Balta,-9639,-77404
405,Expreso3,Balta,-9265,-73717
406,Expreso8,Naranjal,-5913,-71749
407,D,Izaguirre,-9165,-71928
408,A,Domingo Orue,-7221,-76020
409,C,Estadio Union,-7549,-70149
410,Expreso1,Estadio Nacional,-8962,-74156
411,Expreso7,Bulevar,-7773,-76310
412,B,Canaval Moreyra,-5724,-73983
413,Expreso3,Escuela Militar,-8022,-76878
414,C,Matellini,-6633,-77234
415,C,Benavides,-9138,-79167
416,Expreso3,Tacna,-7341,-70687
417,SX,Quilca,-8669,-73124
418,A,28 de Julio,-9220,-79979
419,Expreso6,Estadio Union,-8743,-72384
420,D,Ricardo Palma,-7930,-72622
421,Expreso9,Central,-8096,-75512
422,SX,Estacion E,-8915,-76082
423,Expreso2,Estacion A,-9062,-78453
424,Expreso1,Dos de Mayo,-5522,-74878
425,C,Estacion E,-8728,-77173
426,Expreso2,Uni,-9917,-73178
427,Expreso8,Independencia,-8598,-79816
428,Expreso7,Ricardo Palma,-6048,-75107
429,C,Ramon,-8400,-77214
430,Expreso7,Canada,-6850,-73100
431,Expreso2,Jiron de la Union,-9661,-73332
432,SXN,Jiron de la Union,-6060,-78186
433,B,Bulevar,-6200,-79240
434,Expreso5,Jiron de la Union,-9135,-78555
435,Expreso9,Tomas Valle,-6704,-73254
436,Expreso5,Parque del trabajo,-8341,-70625
437,Expreso9,Rosario de Villa,-6421,-73639
438,B,Javier Prado,-6730,-70995
439,Expreso1,Estacion F,-7560,-72843
440,Expreso6,Canaval Moreyra,-8428,-77386
441,Expreso4,Tomas Valle,-6717,-78963
442,Expreso3,Estacion F,-6591,-72075
443,SX,Naranjal,-8640,-73411
444,Expreso3,Dos de Mayo,-6637,-74895
445,C,Independencia,-7998,-74153
446,B,Teran,-5627,-79114
447,B,Angamos,-6643,-79982
448,SX,Caqueta,-8392,-78226
449,Expreso2,Aramburu,-6180,-75075
450,SXN,Dos de Mayo,-9993,-73634
451,SXN,Estacion D,-6823,-78715
452,Expreso3,Central,-8192,-74184
453,Expreso4,Honorio Delgado,-7542,-73423
454,Expreso1,Rosario de Villa,-8454,-77062
455,C,Estacion F,-7679,-79993
456,Expreso1,Estacion D,-8789,-72910
457,Expreso6,Mexico,-7796,-75414
458,Expreso7,Ramon,-6329,-77220
459,Expreso5,Naranjal,-8756,-71675
460,Expreso7,Honorio Delgado,-6406,-71774
461,Expreso2,Mexico,-8296,-78214
462,Expreso4,Ricardo Palma,-5647,-73346
463,Expreso1,Pacifico,-5636,-74119
464,Expreso5,Tomas Valle,-9425,-78409
465,SXN,Colmena,-5485,-73742
466,Expreso3,Jiron de la Union,-5069,-70685
467,D,España,-8292,-76081
468,Expreso1,Ricardo Palma,-9887,-76551
469,Expreso1,Tomas Valle,-6356,-78923
470,C,28 de Julio,-6254,-74181
471,Expreso8,Dos de Mayo,-6527,-73175
472,Expreso4,Independencia,-8144,-78942
473,Expreso6,Ricardo Palma,-9068,-77106
474,Expreso2,Naranjal,-7680,-78058
475,Expreso1,Estacion C,-9127,-78970
476,Expreso5,Canaval Moreyra,-7250,-73596
477,Expreso5,Escuela Militar,-7446,-72432
478,Expreso3,Estacion A,-6929,-76260
479,D,Tomas Valle,-9377,-73332
480,Expreso4,Quilca,-8082,-74086
481,Expreso1,Estadio Nacional,-6171,-71089
482,SXN,Pacifico,-6882,-72195
483,Expreso2,Izaguirre,-7981,-76654
484,Expreso3,Estacion F,-6112,-78361
485,Expreso7,Ramon,-6643,-76499
486,SXN,Canaval Moreyra,-8251,-76728
487,D,Central,-9432,-73210
488,Expreso8,Pacifico,-7483,-70257
489,B,Estacion E,-5035,-74200
490,Expreso1,Estadio Union,-5508,-78672
491,Expreso1,Quilca,-9159,-76650
492,Expreso9,Javier Prado,-9727,-74943
493,Expreso7,Ricardo Palma,-5387,-76338
494,Expreso2,Estacion C,-9866,-75758
495,C,Quilca,-5269,-77451
496,Expreso5,Uni,-7982,-72440
497,SXN,Rosario de Villa,-6819,-77562
498,C,Canada,-9989,-78782
499,Expreso3,España,-8891,-74906
500,Expreso1,Colmena,-5860,-75396
501,C,Jiron de la Union,-6993,-71640
502,SXN,Tomas Valle,-7577,-71768
503,B,Javier Prado,-8945,-72914
504,B,Estadio Union,-5047,-71429
505,SX,Independencia,-8003,-77440
506,SX,Plaza de Flores,-6728,-78638
507,A,Estacion F,-6697,-76283
508,D,Dos de Mayo,-6858,-73891
509,Expreso6,Estacion D,-6152,-75773
510,D,28 de Julio,-5761,-76656
511,Expreso7,Estacion B,-6314,-79250
512,Expreso7,Los jasmines,-8491,-73333
513,Expreso1,Aramburu,-7438,-72922
514,B,Central,-6157,-78004
515,Expreso8,Balta,-6095,-79381
516,Expreso8,Angamos,-9686,-79882
517,Expreso2,Colmena,-9879,-78148
518,B,Estacion D,-9040,-74473
519,Expreso5,Bulevar,-5936,-77875
520,Expreso3,Izaguirre,-8255,-71312
521,B,Escuela Militar,-6707,-71113
522,Expreso5,Estacion F,-8960,-76275
523,Expreso4,Domingo Orue,-7278,-73157
524,Expreso1,Estacion E,-9509,-75312
525,B,Pacifico,-8529,-71034
526,Expreso8,Uni,-5787,-76825
527,Expreso5,Dos de Mayo,-8039,-70419
528,D,Izaguirre,-7171,-71223
529,Expreso8,Dos de Mayo,-9819,-76143
530,D,Estacion B,-5952,-73880
531,Expreso8,Estacion E,-6118,-76135
532,SXN,Teran,-6094,-78446
533,Expreso6,Domingo Orue,-6861,-79542
534,Expreso8,Caqueta,-7137,-76409
535,SXN,Balta,-5500,-70792
536,Expreso7,Parque del trabajo,-7353,-76125
537,Expreso6,Los jasmines,-7692,-79415
538,Expreso3,Estacion C,-9451,-71692
539,A,Domingo Orue,-9970,-74135
540,Expreso4,Benavides,-9434,-70383
541,SXN,Plaza de Flores,-5619,-75413
542,Expreso8,Estacion F,-9779,-73015
543,Expreso2,Pacifico,-5035,-70820
544,SXN,Balta,-5731,-70218
545,Expreso1,Los jasmines,-5151,-75329
546,Expreso4,Estacion F,-6151,-71724
547,B,Canaval Moreyra,-8304,-79946
548,SX,Estacion C,-6400,-70846
549,Expreso3,Estacion D,-8188,-77698
550,D,Pacifico,-8676,-77640
551,Expreso6,Rosario de Villa,-7617,-79395
552,C,Ricardo Palma,-7235,-73329
553,Expreso3,Matellini,-8738,-76290
554,Expreso2,Balta,-6260,-77923
555,Expreso1,Estacion E,-7439,-76884
556,Expreso1,Estacion E,-6848,-72727
557,Expreso2,Plaza de Flores,-9178,-70880
558,Expreso4,Angamos,-6899,-76582
559,Expreso7,Ramon,-8468,-73139
560,Expreso4,Teran,-6705,-73050
561,A,Bulevar,-9799,-78743
562,B,Quilca,-5891,-74609
563,B,El milagro,-8098,-74797
564,Expreso5,Jiron de la Union,-5533,-73006
565,Expreso6,Ricardo Palma,-6954,-72445
566,Expreso2,Pacifico,-9699,-74185
567,Expreso1,Domingo Orue,-6870,-79788
568,SX,Estacion E,-7037,-76833
569,Expreso6,Javier Prado,-7557,-76643
570,SXN,Central,-8152,-77269
571,Expreso9,Teran,-9472,-79535
572,B,Estacion B,-7118,-70283
573,Expreso8,Mexico,-9168,-75195
574,Expreso9,Estacion F,-7171,-75014
575,Expreso8,Rosario de Villa,-7470,-78319
576,Expreso2,Teran,-6049,-75896
577,Expreso2,Canaval Moreyra,-8845,-72865
578,A,El milagro,-5639,-74448
579,Expreso1,Mexico,-7648,-73608
580,Expreso3,Estacion B,-9760,-71624
581,Expreso4,Independencia,-7627,-75418
582,Expreso7,28 de Julio,-7993,-76909
583,Expreso2,Teran,-5501,-70217
584,Expreso6,Teran,-6651,-77279
585,Expreso8,Estadio Nacional,-8712,-78646
586,Expreso3,Canaval Moreyra,-6420,-74653
587,Expreso8,Ramon,-5313,-74533
588,Expreso5,Ramon,-5186,-78554
589,Expreso5,Estacion F,-6511,-71005
590,SX,Naranjal,-8035,-78527
591,Expreso9,Javier Prado,-7538,-75222
592,Expreso2,Escuela Militar,-9722,-71433
593,C,Honorio Delgado,-9024,-73373
594,Expreso8,Quilca,-8418,-75273
595,C,Izaguirre,-5317,-70059
596,Expreso6,Rosario de Villa,-5806,-70305
597,Expreso3,Caqueta,-6461,-75750
598,SX,Escuela Militar,-5272,-72894
599,C,El milagro,-5001,-78608
600,SX,Domingo Orue,-7498,-73789
601,D,El milagro,-6166,-78157
602,Expreso4,Benavides,-6915,-70420
603,Expreso3,Estadio Nacional,-7520,-74114
604,Expreso2,Escuela Militar,-9447,-71951
605,C,Uni,-8143,-72311
606,A,Aramburu,-7403,-73717
607,Expreso8,Domingo Orue,-7085,-75134
608,A,Parque del trabajo,-9582,-74004
609,D,El milagro,-7890,-79848
610,D,Tomas Valle,-9139,-76314
611,Expreso9,Naranjal,-6767,-76245
612,C,Benavides,-9605,-72937
613,Expreso9,Naranjal,-5035,-70210
614,Expreso7,Colmena,-7969,-77115
615,SX,Estadio Union,-6404,-71473
616,Expreso7,Domingo Orue,-9689,-78338
617,Expreso5,Teran,-8639,-75304
618,B,Caqueta,-9660,-78747
619,Expreso6,Colmena,-8365,-78369
620,A,Quilca,-5044,-77824
621,SX,Parque del trabajo,-8207,-70976
622,Expreso9,Teran,-6960,-73413
623,Expreso7,Estacion B,-8396,-72210
624,Expreso1,Benavides,-7664,-79597
625,SXN,28 de Julio,-8134,-75746
626,Expreso3,Ricardo Palma,-9578,-73466
627,A,Honorio Delgado,-6146,-78609
628,Expreso9,Estadio Nacional,-7937,-70388
629,Expreso6,Ramon,-6375,-79102
630,A,Los jasmines,-8491,-71721
631,Expreso8,Tacna,-7745,-70176
632,Expreso3,Mexico,-5882,-72266
633,Expreso6,Tacna,-9529,-70875
634,Expreso3,Estacion A,-7705,-71587
635,B,Estacion B,-5595,-72407
636,Expreso6,Domingo Orue,-9050,-73274
637,B,Canada,-8039,-75062
638,D,Uni,-6888,-70518
639,Expreso2,Aramburu,-5707,-73517
640,Expreso5,El milagro,-9122,-77082
641,C,Canada,-9043,-75112
642,Expreso9,Canada,-7899,-72477
643,Expreso7,Teran,-9006,-74451
644,Expreso5,Izaguirre,-6651,-73855
645,Expreso4,Tacna,-7325,-76719
646,Expreso9,Uni,-5188,-73207
647,Expreso6,España,-8371,-79313
648,Expreso5,Caqueta,-9171,-73366
649,Expreso4,Teran,-5327,-73147
650,Expreso8,Domingo Orue,-9644,-77505
651,Expreso4,Dos de Mayo,-6680,-79899
652,Expreso7,Balta,-5532,-75295
653,Expreso6,Teran,-5387,-73173
654,Expreso8,Rosario de Villa,-8306,-75221
655,SXN,Domingo Orue,-9018,-72132
656,A,Ricardo Palma,-9601,-74816
657,D,Estacion E,-5268,-74759
658,Expreso8,Aramburu,-9666,-73904
659,SXN,Rosario de Villa,-7980,-73845
660,Expreso4,Ricardo Palma,-7612,-73290
661,SXN,Izaguirre,-9137,-73181
662,Expreso2,Javier Prado,-7489,-74520
663,D,Balta,-7076,-76740
664,SXN,Uni,-5992,-77931
665,Expreso3,Javier Prado,-8888,-75062
666,Expreso5,Uni,-7684,-73576
667,SX,Pacifico,-5879,-73980
668,SXN,Honorio Delgado,-6018,-77541
